Revert "Adding simulator"

This reverts commit da6b766014f5d5531daabbbb26e92afd28ca0078.
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/sl4/zh-Hans/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/sl4/zh-Hant/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/Microsoft.Data.Services.Client.5.8.1.nupkg
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/net40/Microsoft.Data.Services.Client.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/net40/Microsoft.Data.Services.Client.xml
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/net40/de/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/net40/es/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/net40/fr/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/net40/it/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/net40/ja/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/net40/ko/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/net40/ru/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/net40/zh-Hans/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/net40/zh-Hant/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.Services.Client.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.Services.Client.xml
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/portable-net45+wp8+win8+wpa/de/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/portable-net45+wp8+win8+wpa/es/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/portable-net45+wp8+win8+wpa/fr/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/portable-net45+wp8+win8+wpa/it/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/portable-net45+wp8+win8+wpa/ja/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/portable-net45+wp8+win8+wpa/ko/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/portable-net45+wp8+win8+wpa/ru/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/portable-net45+wp8+win8+wpa/zh-Hans/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/portable-net45+wp8+win8+wpa/zh-Hant/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/sl4/Microsoft.Data.Services.Client.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/sl4/Microsoft.Data.Services.Client.xml
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/sl4/de/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/sl4/es/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/sl4/fr/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/sl4/it/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/sl4/ja/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/sl4/ko/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/sl4/ru/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/sl4/zh-Hans/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.8.1/lib/sl4/zh-Hant/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/Newtonsoft.Json.6.0.8.nupkg
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/net20/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/net20/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/net35/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/net35/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/net40/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/net40/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/net45/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/net45/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/netcore45/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/netcore45/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/portable-net40+sl5+wp80+win8+wpa81/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/portable-net40+sl5+wp80+win8+wpa81/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/portable-net45+wp80+win8+wpa81+aspnetcore50/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/lib/portable-net45+wp80+win8+wpa81+aspnetcore50/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.6.0.8/tools/install.ps1
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/Newtonsoft.Json.9.0.1.nupkg
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/net20/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/net20/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/net35/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/net35/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/net40/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/net40/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/net45/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/net45/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/netstandard1.0/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/netstandard1.0/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/portable-net40+sl5+wp80+win8+wpa81/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/portable-net40+sl5+wp80+win8+wpa81/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/portable-net45+wp80+win8+wpa81/Newtonsoft.Json.dll
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/lib/portable-net45+wp80+win8+wpa81/Newtonsoft.Json.xml
#	deleted:    Simulator/packages/Newtonsoft.Json.9.0.1/tools/install.ps1
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/PCLCrypto.2.0.147.nupkg
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/MonoAndroid23/PCLCrypto.dll
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/MonoAndroid23/PCLCrypto.xml
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/MonoTouch10/PCLCrypto.dll
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/MonoTouch10/PCLCrypto.xml
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/net45/PCLCrypto.dll
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/net45/PCLCrypto.xml
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/portable-net45+win+wpa81+wp80+MonoAndroid10+xamarinios10+MonoTouch10/PCLCrypto.dll
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/portable-net45+win+wpa81+wp80+MonoAndroid10+xamarinios10+MonoTouch10/PCLCrypto.xml
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/portable-win81+wpa81/PCLCrypto.dll
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/portable-win81+wpa81/PCLCrypto.xml
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/wp80/PCLCrypto.dll
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/wp80/PCLCrypto.xml
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/xamarinios10/PCLCrypto.dll
#	deleted:    Simulator/packages/PCLCrypto.2.0.147/lib/xamarinios10/PCLCrypto.xml
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.152/PInvoke.BCrypt.0.3.152.nupkg
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.152/lib/net40/PInvoke.BCrypt.dll
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.152/lib/net40/PInvoke.BCrypt.xml
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.152/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.BCrypt.dll
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.152/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.BCrypt.xml
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.152/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.BCrypt.dll
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.152/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.BCrypt.xml
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.2/PInvoke.BCrypt.0.3.2.nupkg
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.2/lib/net40/PInvoke.BCrypt.dll
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.2/lib/net40/PInvoke.BCrypt.xml
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.2/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.BCrypt.dll
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.2/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.BCrypt.xml
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.2/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.BCrypt.dll
#	deleted:    Simulator/packages/PInvoke.BCrypt.0.3.2/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.BCrypt.xml
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.152/PInvoke.Kernel32.0.3.152.nupkg
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.152/lib/net40/PInvoke.Kernel32.dll
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.152/lib/net40/PInvoke.Kernel32.xml
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.152/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Kernel32.dll
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.152/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Kernel32.xml
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.152/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Kernel32.dll
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.152/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Kernel32.xml
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.2/PInvoke.Kernel32.0.3.2.nupkg
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.2/lib/net40/PInvoke.Kernel32.dll
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.2/lib/net40/PInvoke.Kernel32.xml
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.2/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Kernel32.dll
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.2/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Kernel32.xml
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.2/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Kernel32.dll
#	deleted:    Simulator/packages/PInvoke.Kernel32.0.3.2/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Kernel32.xml
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.152/PInvoke.NCrypt.0.3.152.nupkg
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.152/lib/net40/PInvoke.NCrypt.dll
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.152/lib/net40/PInvoke.NCrypt.xml
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.152/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.NCrypt.dll
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.152/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.NCrypt.xml
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.152/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.NCrypt.dll
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.152/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.NCrypt.xml
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.2/PInvoke.NCrypt.0.3.2.nupkg
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.2/lib/net40/PInvoke.NCrypt.dll
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.2/lib/net40/PInvoke.NCrypt.xml
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.2/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.NCrypt.dll
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.2/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.NCrypt.xml
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.2/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.NCrypt.dll
#	deleted:    Simulator/packages/PInvoke.NCrypt.0.3.2/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.NCrypt.xml
#	deleted:    Simulator/packages/PInvoke.Windows.Core.0.3.152/PInvoke.Windows.Core.0.3.152.nupkg
#	deleted:    Simulator/packages/PInvoke.Windows.Core.0.3.152/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Windows.Core.dll
#	deleted:    Simulator/packages/PInvoke.Windows.Core.0.3.152/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Windows.Core.xml
#	deleted:    Simulator/packages/PInvoke.Windows.Core.0.3.152/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Windows.Core.dll
#	deleted:    Simulator/packages/PInvoke.Windows.Core.0.3.152/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Windows.Core.xml
#	deleted:    Simulator/packages/PInvoke.Windows.Core.0.3.2/PInvoke.Windows.Core.0.3.2.nupkg
#	deleted:    Simulator/packages/PInvoke.Windows.Core.0.3.2/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Windows.Core.dll
#	deleted:    Simulator/packages/PInvoke.Windows.Core.0.3.2/lib/portable-net40+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Windows.Core.xml
#	deleted:    Simulator/packages/PInvoke.Windows.Core.0.3.2/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Windows.Core.dll
#	deleted:    Simulator/packages/PInvoke.Windows.Core.0.3.2/lib/portable-net45+win+wpa81+MonoAndroid10+xamarinios10+MonoTouch10/PInvoke.Windows.Core.xml
#	deleted:    Simulator/packages/System.Spatial.5.6.4/System.Spatial.5.6.4.nupkg
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/net40/System.Spatial.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/net40/System.Spatial.xml
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/net40/de/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/net40/es/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/net40/fr/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/net40/it/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/net40/ja/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/net40/ko/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/net40/ru/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/net40/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/net40/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/System.Spatial.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/System.Spatial.xml
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/de/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/es/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/fr/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/it/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/ja/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/ko/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/ru/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net45+wp8+win8+wpa/System.Spatial.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net45+wp8+win8+wpa/System.Spatial.xml
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net45+wp8+win8+wpa/de/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net45+wp8+win8+wpa/es/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net45+wp8+win8+wpa/fr/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net45+wp8+win8+wpa/it/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net45+wp8+win8+wpa/ja/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net45+wp8+win8+wpa/ko/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net45+wp8+win8+wpa/ru/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net45+wp8+win8+wpa/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/portable-net45+wp8+win8+wpa/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/sl4/System.Spatial.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/sl4/System.Spatial.xml
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/sl4/de/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/sl4/es/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/sl4/fr/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/sl4/it/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/sl4/ja/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/sl4/ko/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/sl4/ru/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/sl4/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.6.4/lib/sl4/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/System.Spatial.5.8.1.nupkg
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/net40/System.Spatial.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/net40/System.Spatial.xml
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/net40/de/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/net40/es/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/net40/fr/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/net40/it/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/net40/ja/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/net40/ko/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/net40/ru/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/net40/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/net40/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/System.Spatial.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/System.Spatial.xml
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/de/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/es/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/fr/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/it/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/ja/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/ko/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/ru/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net45+wp8+win8+wpa/System.Spatial.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net45+wp8+win8+wpa/System.Spatial.xml
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net45+wp8+win8+wpa/de/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net45+wp8+win8+wpa/es/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net45+wp8+win8+wpa/fr/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net45+wp8+win8+wpa/it/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net45+wp8+win8+wpa/ja/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net45+wp8+win8+wpa/ko/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net45+wp8+win8+wpa/ru/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net45+wp8+win8+wpa/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/portable-net45+wp8+win8+wpa/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/sl4/System.Spatial.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/sl4/System.Spatial.xml
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/sl4/de/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/sl4/es/System.Spatial.resources.dll
#	deleted:    Simulator/packages/System.Spatial.5.8.1/lib/sl4/fr/System.Spatial.resources.dll
